Tanggal,Jam,Setting_Speed_RPM,Suhu_Mesin,Output_Qty_OK,Reject_Qty_NG,Nama_Mesin,Tipe,Lokasi,Nama_Lengkap,Grup_Shift,Skill_Level
2026-05-29,07:00,940,99,372,10.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-29,15:00,1323,64,255,24.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-05-29,23:00,914,84,121,39.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-05-29,07:00,1291,61,279,15.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-29,15:00,911,81,460,36.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-05-29,07:00,1086,60,342,24.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-29,15:00,1442,65,322,22.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-05-29,23:00,1289,56,293,,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-05-30,07:00,1332,78,273,33.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-05-30,15:00,816,112,151,44.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-05-30,23:00,1308,74,341,9.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-30,07:00,1611,96,261,22.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-05-30,15:00,1018,105,332,19.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-05-30,23:00,1304,96,179,38.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-05-30,07:00,1556,63,158,3.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-30,15:00,1650,78,105,9.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-05-30,23:00,843,59,345,10.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-30,07:00,1153,77,285,36.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-05-30,15:00,1229,58,161,44.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-05-30,23:00,1667,73,259,22.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-05-30,07:00,1192,91,295,14.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-05-30,15:00,1700,92,226,7.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-05-30,23:00,1108,107,458,32.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-05-31,07:00,1854,58,435,36.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-05-31,15:00,1534,65,210,22.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-05-31,23:00,1955,53,159,17.0,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-05-31,07:00,1151,95,143,31.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-05-31,15:00,1650,76,455,27.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-05-31,23:00,1258,67,168,1.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-05-31,07:00,1915,96,397,43.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-05-31,15:00,1631,103,238,40.0,Stamping B-03,Stamping,Gedung B,Operator_14,A,1
2026-05-31,23:00,840,75,111,45.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-05-31,07:00,1845,99,366,24.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-05-31,23:00,848,61,430,17.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-05-31,07:00,1057,81,217,21.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-05-31,15:00,1246,58,456,8.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-05-31,23:00,1901,61,474,12.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-06-01,07:00,1352,77,371,1.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-06-01,15:00,1743,77,416,48.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-06-01,23:00,1540,91,280,24.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-01,07:00,1362,114,330,41.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-01,15:00,1409,63,447,46.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-06-01,07:00,1982,54,415,37.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-06-01,15:00,1971,101,292,32.0,Stamping B-03,Stamping,Gedung B,Operator_2,A,3
2026-06-01,23:00,1733,80,446,49.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-01,15:00,1711,61,416,38.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-01,23:00,803,116,306,21.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-06-01,07:00,1180,120,153,27.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-06-01,15:00,1888,64,377,35.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-01,23:00,932,73,112,,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-06-02,07:00,907,70,250,37.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-06-02,15:00,1754,100,198,18.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-06-02,23:00,1830,89,403,35.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-06-02,07:00,1748,90,205,38.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-06-02,15:00,871,100,363,19.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-02,23:00,1030,82,184,1.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-02,07:00,1612,74,499,43.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-02,15:00,1448,87,400,13.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-02,23:00,1555,89,381,21.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-02,07:00,1540,62,435,,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-06-02,15:00,1818,116,187,11.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-06-02,23:00,1363,116,222,31.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-02,07:00,974,51,275,19.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-06-02,15:00,1587,74,419,11.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-06-02,23:00,1791,67,189,14.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-06-03,07:00,1642,115,331,38.0,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-06-03,15:00,1284,60,436,4.0,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-06-03,23:00,1729,116,456,,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-06-03,07:00,1106,84,378,,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-03,15:00,1453,78,396,48.0,Press-02,Press,Gedung A,Operator_1,C,2
2026-06-03,23:00,1369,66,395,42.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-06-03,07:00,1021,81,481,20.0,Stamping B-03,Stamping,Gedung B,Operator_11,C,1
2026-06-03,15:00,1520,56,476,30.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-06-03,23:00,912,73,424,1.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-03,07:00,833,59,236,31.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-03,15:00,1232,91,161,,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-03,23:00,1318,64,291,40.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-06-03,07:00,1113,104,415,12.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-03,15:00,1917,97,392,37.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-06-03,23:00,994,55,489,24.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-06-04,07:00,929,114,133,19.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-04,15:00,1872,107,443,34.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-04,23:00,1385,59,192,8.0,Stamping A-01,Stamping,Gedung A,Operator_10,C,4
2026-06-04,07:00,1473,99,320,48.0,Press-02,Press,Gedung A,Operator_8,C,1
2026-06-04,15:00,909,108,312,45.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-04,23:00,1279,58,223,32.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-04,07:00,1138,114,163,42.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-04,15:00,1908,119,456,33.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-04,23:00,1364,66,310,28.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-04,07:00,856,60,251,25.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-06-04,15:00,1086,104,301,46.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-06-04,23:00,803,52,331,35.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-04,07:00,1744,87,467,11.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-04,15:00,1675,99,402,27.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-04,23:00,1829,94,128,45.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-05,07:00,1579,65,151,26.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-05,15:00,999,91,241,10.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-05,23:00,975,93,241,,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-06-05,07:00,1495,103,226,24.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-06-05,15:00,1372,99,457,37.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-05,23:00,1038,111,417,,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-05,07:00,1974,100,239,9.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-06-05,15:00,1800,85,486,29.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-06-05,23:00,1005,89,421,4.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-05,07:00,975,108,357,50.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-05,15:00,1422,114,286,7.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-05,23:00,1491,66,128,39.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-05,07:00,1499,90,148,41.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-05,15:00,1684,94,171,19.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-05,23:00,1305,90,157,49.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-06,07:00,1557,118,166,32.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-06,15:00,1617,80,220,35.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-06,23:00,809,86,385,22.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-06-06,07:00,1301,103,466,20.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-06-06,15:00,1162,84,127,45.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-06-06,23:00,1528,51,234,10.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-06,07:00,1936,98,317,48.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-06,15:00,1279,85,260,13.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-06,23:00,1895,103,237,5.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-06,07:00,1608,81,371,16.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-06,15:00,1286,81,305,35.0,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-06-06,23:00,1847,101,474,32.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-06-06,07:00,976,113,127,26.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-06-06,15:00,1460,111,114,14.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-06,23:00,1820,105,238,40.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-06-07,07:00,1384,64,467,42.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-06-07,15:00,1566,69,253,18.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-07,23:00,1142,87,493,32.0,Stamping A-01,Stamping,Gedung A,Operator_6,A,3
2026-06-07,07:00,1683,83,466,38.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-06-07,15:00,839,110,447,37.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-06-07,23:00,1711,78,393,25.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-07,07:00,1515,79,247,27.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-06-07,15:00,1256,58,214,13.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-07,23:00,972,72,118,17.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-07,07:00,1713,82,320,28.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-06-07,15:00,1960,104,141,41.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-06-07,23:00,1975,56,234,36.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-06-07,07:00,919,99,241,38.0,Assembly-05,Assembly,Gedung C,Operator_12,A,2
2026-06-07,23:00,1530,55,284,23.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-06-08,07:00,1413,93,217,,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-08,15:00,882,64,127,21.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-08,23:00,1391,101,277,46.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-06-08,07:00,1207,76,186,45.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-08,15:00,1536,117,455,42.0,Press-02,Press,Gedung A,Operator_4,B,3
2026-06-08,23:00,1939,67,248,35.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-08,07:00,1968,77,274,18.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-08,15:00,1438,109,206,18.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-06-08,23:00,811,96,248,3.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-08,07:00,1146,108,445,43.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-08,15:00,1127,87,164,3.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-06-08,23:00,1965,95,125,41.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-06-08,07:00,1075,116,237,30.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-08,15:00,1776,111,226,46.0,Assembly-05,Assembly,Gedung C,Operator_12,A,2
2026-06-08,23:00,1520,66,145,19.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-06-09,07:00,1992,110,496,20.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-06-09,15:00,1579,111,482,29.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-06-09,23:00,1042,57,123,19.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-09,07:00,1409,65,214,33.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-06-09,15:00,1792,103,495,43.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-09,23:00,1269,104,109,10.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-09,07:00,842,73,137,34.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-09,15:00,1778,100,321,4.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-09,23:00,1884,101,318,,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-09,07:00,1259,94,180,3.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-06-09,15:00,848,112,290,5.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-09,23:00,1917,71,165,0.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-09,07:00,1318,100,272,38.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-09,15:00,1521,74,206,2.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-06-09,23:00,935,52,201,31.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-06-10,07:00,1961,70,458,12.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-06-10,15:00,1840,58,109,40.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-06-10,07:00,1598,95,177,6.0,Press-02,Press,Gedung A,Operator_1,C,2
2026-06-10,15:00,1284,104,169,19.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-10,23:00,1127,70,124,36.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-06-10,07:00,1771,64,185,13.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-10,15:00,1142,104,483,,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-10,23:00,1001,62,259,3.0,Stamping B-03,Stamping,Gedung B,Operator_14,A,1
2026-06-10,07:00,1019,82,417,47.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-10,15:00,1399,95,392,29.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-06-10,23:00,1019,88,401,5.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-06-10,07:00,1109,93,487,29.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-06-10,15:00,1286,53,422,1.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-10,23:00,1003,67,282,36.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-06-11,07:00,1458,55,251,26.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-11,15:00,1215,93,103,46.0,Stamping A-01,Stamping,Gedung A,Operator_10,C,4
2026-06-11,23:00,1716,92,134,49.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-06-11,15:00,835,111,428,7.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-11,23:00,1782,70,487,11.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-11,07:00,1720,108,231,9.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-11,15:00,1104,69,237,10.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-11,23:00,1183,74,297,20.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-11,07:00,1217,85,230,2.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-06-11,23:00,1898,89,375,40.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-11,07:00,1316,51,236,38.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-06-11,15:00,949,61,234,6.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-11,23:00,1022,99,291,35.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-12,07:00,1578,52,167,23.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-06-12,15:00,1401,111,316,15.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-06-12,23:00,1429,99,282,18.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-06-12,07:00,1593,107,288,9.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-12,15:00,1972,102,295,42.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-06-12,23:00,1186,70,386,32.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-12,07:00,1835,110,405,4.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-12,15:00,1577,71,394,31.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-12,23:00,1216,58,378,34.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-12,07:00,1750,99,468,17.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-06-12,15:00,1466,89,188,11.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-06-12,23:00,1263,106,171,46.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-12,07:00,868,103,339,38.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-06-12,15:00,889,91,312,3.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-12,23:00,1579,99,231,2.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-06-13,07:00,1698,82,100,46.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-13,15:00,1629,70,406,1.0,Stamping A-01,Stamping,Gedung A,Operator_15,A,5
2026-06-13,23:00,1664,104,394,25.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-06-13,07:00,1514,61,433,38.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-13,15:00,1491,57,476,25.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-13,23:00,1263,71,130,39.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-06-13,07:00,1361,82,470,45.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-13,15:00,1842,57,450,36.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-13,23:00,1052,94,274,29.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-13,07:00,843,105,470,20.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-06-13,15:00,1690,94,404,44.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-06-13,23:00,1913,87,171,43.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-13,07:00,1164,90,315,,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-06-13,15:00,1644,64,482,41.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-06-13,23:00,1298,118,309,13.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-14,07:00,1836,99,259,3.0,Stamping A-01,Stamping,Gedung A,Operator_9,B,2
2026-06-14,15:00,1742,99,163,1.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-06-14,07:00,1474,99,465,0.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-14,15:00,1999,114,407,9.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-14,23:00,1830,111,341,44.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-06-14,07:00,1829,71,130,0.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-06-14,15:00,1510,77,492,17.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-06-14,23:00,1606,93,283,7.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-14,07:00,1837,90,296,24.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-06-14,15:00,1572,120,340,2.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-14,23:00,1587,118,495,48.0,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-06-14,07:00,925,105,323,18.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
2026-06-14,15:00,1199,73,473,34.0,Assembly-05,Assembly,Gedung C,Operator_4,B,3
2026-06-14,23:00,1597,107,204,45.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-15,07:00,1033,118,440,2.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-15,23:00,863,59,474,,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-06-15,07:00,1484,105,372,1.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-06-15,15:00,1111,112,275,20.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-06-15,23:00,848,87,137,18.0,Press-02,Press,Gedung A,Operator_10,C,4
2026-06-15,07:00,945,84,212,23.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-15,15:00,1185,60,479,20.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-15,23:00,1171,101,438,42.0,Stamping B-03,Stamping,Gedung B,Operator_11,C,1
2026-06-15,07:00,1689,101,164,27.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-15,15:00,1228,92,285,45.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-06-15,23:00,1823,63,344,21.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-15,07:00,1705,56,471,49.0,Assembly-05,Assembly,Gedung C,Operator_5,B,2
2026-06-15,15:00,1410,119,461,21.0,Assembly-05,Assembly,Gedung C,Operator_10,C,4
2026-06-15,23:00,920,71,151,36.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-06-16,07:00,1135,105,405,40.0,Stamping A-01,Stamping,Gedung A,Operator_14,A,1
2026-06-16,15:00,1270,108,496,26.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-16,23:00,1600,50,176,30.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-16,07:00,1599,59,142,2.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-06-16,15:00,1141,84,185,18.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-06-16,23:00,1000,63,407,18.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-16,07:00,949,72,438,49.0,Stamping B-03,Stamping,Gedung B,Operator_6,A,3
2026-06-16,15:00,933,86,441,,Stamping B-03,Stamping,Gedung B,Operator_11,C,1
2026-06-16,23:00,1596,97,479,3.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-16,07:00,1109,112,292,50.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-16,15:00,1331,56,476,39.0,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-06-16,23:00,1434,78,455,7.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-06-16,07:00,1323,100,366,35.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-06-16,15:00,868,84,141,,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-16,23:00,1284,55,279,11.0,Assembly-05,Assembly,Gedung C,Operator_12,A,2
2026-06-17,07:00,1389,69,435,50.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-17,15:00,1692,111,111,36.0,Stamping A-01,Stamping,Gedung A,Operator_6,A,3
2026-06-17,23:00,1976,118,391,38.0,Stamping A-01,Stamping,Gedung A,Operator_6,A,3
2026-06-17,07:00,1948,114,253,35.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-06-17,15:00,1208,74,398,3.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-06-17,23:00,1591,112,270,9.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-06-17,07:00,1193,78,384,10.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-17,15:00,1185,78,461,41.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-17,23:00,1268,77,288,48.0,Stamping B-03,Stamping,Gedung B,Operator_7,B,1
2026-06-17,07:00,1927,73,493,38.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-17,15:00,1604,97,356,14.0,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-06-17,23:00,1689,64,192,7.0,CNC-04,CNC,Gedung B,Operator_10,C,4
2026-06-17,07:00,1592,102,157,0.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-17,15:00,1929,117,497,37.0,Assembly-05,Assembly,Gedung C,Operator_11,C,1
2026-06-17,23:00,1864,57,453,1.0,Assembly-05,Assembly,Gedung C,Operator_3,A,1
